"0",""
"0","allMethod_sig %>%"
"0","    fromList() %>%"
"0","    upset("
"0","        sets = colnames(.), "
"0","        nintersects = NA, "
"0","        queries = list("
"0","          list(query = intersects,"
"0","               params = list(names(allMethod_sig)),"
"0","               color = ""orange"","
"0","               active = T), "
"0","          list(query = intersects,"
"0","               params = list(names(allMethod_sig)[-4]),"
"0","               color = ""purple"","
"0","               active = T)"
"0","        )"
"0","    )"
